WORKING_HOUR,NET,AUTORUN_EDITS,EXISTS_IN_AUTORUN,CRYPT_DLLS_LOADED,FILES_WRITTEN,AVG_WRITTEN_ENTROPY,ELEVATED,AVG_WRITES_FILES,QUERY_DIRECTORY,KILL_DEFENSE,DELETE_BACKUP
1,35,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,17,0,0,0,0,4,0,0,0,0,0
1,217,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,63,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,233,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,47,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,71,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,137,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,4,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,5,0,0,0,0,4,0,0,0,0,0
1,1300,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,6,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,5,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,185,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,1,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,6,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,7,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,1,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4.475791638,0,2,3,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,6,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,4,0,0
1,0,0,0,0,1,4.831227044,0,1,3,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,33,0,0
1,249,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4.831227044,0,1,1,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,61,0,0,0,0,4,0,0,0,0,0
1,0,0,1,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,4,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,6,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,1,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,152,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4.475791638,0,2,3,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,5,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,4,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,4,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,8,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,14,0,0
1,35,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,730,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,34,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,39,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,35,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,78,0,0,0,0,4,0,0,0,0,0
1,0,0,1,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,4556,0,0,0,0,4,0,0,0,0,0
1,0,0,1,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,3576,0,0,0,0,4,0,0,0,0,0
1,0,0,1,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,5042,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,41,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,1,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,41,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,111,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,352,0,1,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,160,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,352,0,1,0,0,4,0,0,0,0,0
1,455,0,0,0,0,4,0,0,0,0,0
1,2794,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,352,0,1,0,0,4,0,0,0,0,0
1,261,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,24,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,352,0,1,0,0,4,0,0,0,0,0
1,4,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,69,0,0,0,0,4,0,0,0,0,0
1,0,0,1,0,0,4,0,0,0,0,0
1,3847,0,0,1,0,4,0,0,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,1,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,8,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,1,0,0,0,0
1,0,0,1,0,0,4,0,0,0,0,0
1,1851,0,0,0,0,4,0,0,3,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,3233,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,217,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,4380,0,0,0,0,4,0,0,35,0,0
1,153,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,1,0,4,0,0,10,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,19288,0,0,0,0,4,0,0,12,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,499,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2803,0,0,0,0,4,0,0,38,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2306,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,61,0,0,0,0,4,0,0,0,0,0
1,7555,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,81,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,602,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,41,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,1,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,39,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,490,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,3106,0,0,0,0,4,0,0,0,0,0
1,313,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,164,0,0,0,0,4,0,0,0,0,0
1,2602,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,24,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,35,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,3051,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,1,0,4,1,0,59,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,4,0,0
1,0,0,0,0,0,4,0,0,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,35,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,1,0,4,0,0,10,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,9218,0,0,0,0,4,0,0,35,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,1,0,13,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,9806,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,2,0,0
1,7,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,2565,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,25,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4,0,14,2,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4,0,7,1,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,739,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4,0,7,1,0,0
1,41,0,0,0,0,4,0,0,35,0,0
1,0,0,0,1,0,4,0,0,10,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,6,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,6,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,3147,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,1,0,0
1,1805,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4.406904591,0,1,1,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4.406904591,0,1,3,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,17,0,0,0,0,4,0,0,0,0,0
1,40,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,5,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4,0,2,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,61,0,0,0,0,4,0,0,0,0,0
1,2606,0,0,0,1,4,0,2,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,1,4.406904591,0,1,1,0,0
1,3198,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,6,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,2,0,0
1,0,0,1,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,1,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,4,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,1,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,4,0,0,0,0,0
1,0,0,1,0,0,4,0,0,0,0,0
