WORKING_HOUR,NET,AUTORUN_EDITS,EXISTS_IN_AUTORUN,CRYPT_DLLS_LOADED,FILES_WRITTEN,AVG_WRITTEN_ENTROPY,ELEVATED,AVG_WRITES_FILES,QUERY_DIRECTORY
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,2
1,0,0,0,0,0,4,0,0,5
1,0,0,0,0,0,4,1,0,0
1,0,0,0,0,0,4,0,0,0
1,137,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,24
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,17
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,2
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,1,4,0,49,1
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,8
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,1,4,0,49,1
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,8
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,1,0,0
1,223,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,1,4,0,49,1
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,265,0,0,0,0,4,0,0,0
1,223,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,8
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,1,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,4
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,1,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,87,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,25,0,0,0,0,4,0,0,0
1,136,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,1,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,6286,0,0,0,0,4,0,0,59
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,217,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,107178,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,1,0,0
1,0,0,0,0,0,4,0,0,2
1,0,0,0,1,0,4,0,0,0
1,0,0,0,1,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,1,0,4,0,0,10
1,0,0,0,1,0,4,0,0,0
1,77531,0,0,0,0,4,0,0,94
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,3727,0,0,0,0,4,0,0,6
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,2
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,2
1,0,0,0,0,0,4,0,0,0
1,57112,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,2
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,1,0,4,0,0,10
1,0,0,0,0,0,4,1,0,0
1,0,0,0,0,0,4,0,0,3
1,0,0,0,0,0,4,0,0,2
1,0,0,0,1,0,4,0,0,10
1,8413,0,0,0,0,4,0,0,75
1,0,0,0,0,0,4,0,0,0
1,0,0,0,1,0,4,0,0,10
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,4
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,1,0,0
1,0,0,0,0,0,4,1,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,9
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,1,0,0
1,0,0,0,0,0,4,0,0,36
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,2
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,1,2,5.504911804,0,10.5,16
1,0,0,0,0,0,4,0,0,0
1,1131,0,0,1,1,5.504911804,0,37,125
1,0,0,0,0,0,4,0,0,0
1,10352,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,1
1,44247,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,4909,0,0,0,1,5.504911804,0,1,0
1,4,0,0,1,0,4,0,0,949
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,1,0,4,0,0,10
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,10
1,246,0,0,0,0,4,0,0,0
1,0,0,0,1,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,302,0,0,0,0,4,0,0,771
1,0,0,1,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,2,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,9
1,0,0,0,1,0,4,0,0,6
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,4
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,1
1,0,0,0,0,0,4,0,0,0
1,2,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,63
1,0,0,0,1,0,4,0,0,15
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,8
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,60647,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,1440,0,0,1,0,4,0,0,18
1,0,0,1,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,1,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,1,0,4,0,0,0
1,0,0,0,1,0,4,0,0,52
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,6
1,0,0,0,0,0,4,0,0,16
1,54419,0,0,0,0,4,0,0,0
1,0,0,0,1,0,4,0,0,63
1,0,0,0,0,0,4,0,0,0
1,2773,0,0,0,0,4,0,0,66
1,25013,0,0,1,6,7.714580937,0,2,0
1,0,0,1,0,0,4,0,0,0
1,14,0,0,0,0,4,0,0,0
1,0,0,0,1,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,1,0,4,0,0,0
1,0,0,0,0,0,4,1,0,0
1,0,0,0,1,0,4,0,0,134
1,0,0,0,0,0,4,0,0,23
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,4
1,2256,0,0,0,2,3.031490679,0,1,0
1,0,0,0,1,0,4,0,0,20
1,0,0,0,0,0,4,0,0,4
1,0,0,0,0,0,4,0,0,0
1,658,0,0,0,0,4,0,0,3
1,12413,0,0,0,7,7.746084864,0,2.714285714,0
1,0,0,0,0,0,4,0,0,0
1,4,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,1,0,0,0,4,0,0,6
1,0,0,0,0,0,4,0,0,23
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,6
1,579,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,4
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,1,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,23
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,35
1,0,0,0,0,0,4,0,0,0
1,345,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,44
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,31
1,0,0,0,0,0,4,0,0,0
1,233,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,2,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,1,0,0,4,0,0,0
1,9,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,1,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,9
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,10204,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,4
1,0,0,0,0,0,4,0,0,0
1,2,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,8,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,1,0,0
1,0,0,0,0,0,4,0,0,11
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,6
1,0,0,0,0,0,4,0,0,0
1,386,0,0,0,0,4,0,0,0
1,2569,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,2,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,24
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,35
1,0,0,0,0,0,4,0,0,0
1,2912,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,2,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,20
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,7
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,12
1,0,0,0,0,0,4,0,0,0
1,1075,0,0,0,1,7.772060869,0,2,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,380,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,1,0,0
1,0,1,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,6
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,26
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,13
1,0,0,0,0,0,4,1,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,1,0,0
1,28,0,0,0,0,4,0,0,0
1,2764,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,1,0,0
1,565,1,0,0,0,4,0,0,4
1,0,0,0,0,0,4,0,0,43
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,6
1,0,0,0,0,0,4,0,0,0
1,0,0,0,1,0,4,1,0,55
1,0,0,0,0,0,4,0,0,57
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,35
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,1,0,0,0,4,0,0,10
1,0,0,0,0,0,4,0,0,38
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,1,4.449429566,0,1,2
1,0,0,0,0,0,4,0,0,4
1,0,0,0,0,0,4,0,0,0
1,0,0,0,1,0,4,0,0,10
1,0,0,0,0,0,4,0,0,3
1,0,0,0,0,0,4,0,0,4
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,1,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,23
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,1,4.449429566,0,1,2
1,0,0,0,0,0,4,0,0,23
1,0,0,0,0,0,4,0,0,0
1,0,0,0,1,0,4,0,0,0
1,0,0,0,0,0,4,0,0,35
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,56,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,1,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,25
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,1
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,4
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,1054,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,1,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,44
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,1,4.449429566,0,2,3
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,1
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,8
1,0,0,0,0,0,4,0,0,0
1,265,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,18
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,1
1,0,0,0,0,0,4,0,0,2
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,2
1,0,0,0,0,0,4,0,0,0
1,281,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,1,0,0
1,0,1,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,1
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,6
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,1,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,2
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,1,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,1208,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,1,4,0,114,1
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,15,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,18179,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,4
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,1,4,0,114,1
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,24,0,0,0,0,4,0,0,0
1,4,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,13,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,1,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,1
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,1,4,0,114,0
1,0,0,0,0,0,4,0,0,0
1,281,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,2,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,1,4,0,114,1
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,105,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,377,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,43,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,1,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,19289,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,233,0,0,0,0,4,0,0,0
1,14919,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,14,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,1,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,12,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,1,0,0
1,0,0,0,0,0,4,0,0,0
1,0,1,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,4
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,1,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,1,0,4,1,0,4
1,0,0,0,0,0,4,0,0,0
1,0,1,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,4,0,0,0
